2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:27:12.289079654Z [inf]  [CACHE DEBUG FULL] {"id": "1167609", "question": "Will the US next strike Iran on January 13, 2026 (ET)?", "conditionId": "0x1b4467a565be20b12058d8fa2e6a114441830be2407fb8d9799a25536537f432", "slug": "will-the-us-next-strike-iran-on-january-13-2026-et-111", "resolutionSource": "", "endDate": "2026-01-31T00:00:00Z", "liquidity": "19626.37387", "startDate": "2026-01-12T17:52:50.949607Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-next-on-i8O7r2SBkycN.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-next-on-i8O7r2SBkycN.jpg", "description": "This market will resolve according to the next date (ET) the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between market creation and January 
2026-01-14T20:27:12.289084711Z [inf]  [CACHE] Added market 1167609 (slug=will-the-us-next-strike-iran-o) for condition 0x1b4467a565be20b120...
2026-01-14T20:27:13.431357173Z [inf]  [CACHE DEBUG FULL] {"id": "898414", "question": "Will Isack Hadjar be the 2026 F1 Drivers' Champion?", "conditionId": "0x80971af8befc488bbdd6dcc075d388793851a0ea1c46f7ffd353b190691c7199", "slug": "will-isack-hadjar-be-the-2026-f1-drivers-champion", "resolutionSource": "", "endDate": "2026-12-06T00:00:00Z", "liquidity": "48062.86435", "startDate": "2025-12-09T00:55:49.638111Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/f1-drivers-champion-Idl_xeTwgeVI.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/f1-drivers-champion-Idl_xeTwgeVI.jpg", "description": "This market will resolve according to the listed driver that finishes 1st in the driver standings for the 2026 F1 season.\n\nThis market will resolve as soon as the official results of the final scheduled race of the 202
2026-01-14T20:27:13.431367238Z [inf]  [CACHE] Added market 898414 (slug=will-isack-hadjar-be-the-2026-) for condition 0x80971af8befc488bbd...
2026-01-14T20:27:18.837322516Z [inf]  [WS] Trades processed: 284000
2026-01-14T20:27:19.803710610Z [inf]  [CACHE DEBUG FULL] {"id": "1184777", "question": "Nuggets vs. Mavericks: O/U 223.5", "conditionId": "0x5c616092e3bdfa5a6b1c7805ed7f990d6300468c7ee5c8ab5e35249195b0c99d", "slug": "nba-den-dal-2026-01-14-total-223pt5", "resolutionSource": "https://www.nba.com/", "endDate": "2026-01-15T02:30:00Z", "liquidity": "22881.5886", "startDate": "2026-01-14T19:11:37.187406Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "description": "In the upcoming NBA game, scheduled for January 14 at 9:30 PM ET:\n\nThis market will resolve to \"Over\" if the Nuggets and Mavericks combine to score 224 or more points in this game.\n\nIf the combined total is le
2026-01-14T20:27:19.803716860Z [inf]  [CACHE] Added market 1184777 (slug=nba-den-dal-2026-01-14-total-2) for condition 0x5c616092e3bdfa5a6b...
2026-01-14T20:27:21.126594852Z [inf]  [WS] Processing $5,040 trade from 0x14ac84b6...
2026-01-14T20:27:23.867571684Z [inf]  [CACHE DEBUG FULL] {"id": "1079087", "question": "1. FC K\u00f6ln vs. FC Bayern M\u00fcnchen: O/U 1.5", "conditionId": "0xf2ca3c21a299d0367ef8e1d7c129eeced450004d89a7e5b0bef96406c3d5be24", "slug": "bun-koe-bay-2026-01-14-total-1pt5", "resolutionSource": "https://www.bundesliga.com/", "endDate": "2026-01-14T19:30:00Z", "liquidity": "4829.5325", "startDate": "2026-01-01T06:01:22.513642Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming Bundesliga game between 1. FC K\u00f6ln and FC Bayern M\u00fcnchen, scheduled for January 14 at 2:30 PM ET:\n\nThis market will resolve to \"Over\" if 1. FC K\u00f6ln and FC Bayern M\u00fcnchen combine to score 2 or more goals in this gam
2026-01-14T20:27:23.867580943Z [inf]  [CACHE] Added market 1079087 (slug=bun-koe-bay-2026-01-14-total-1) for condition 0xf2ca3c21a299d0367e...
2026-01-14T20:27:43.854351155Z [inf]  [WS] Processing $33,231 trade from 0xc31d0a0d...
2026-01-14T20:27:43.854364136Z [inf]  [WS] ALERT TRIGGERED: Sports whale $33,231, attempting channel 1458465707414261821
2026-01-14T20:27:43.854372474Z [inf]  [WS] ✓ ALERT SENT: Sports whale $33,231 to channel 1458465707414261821, msg_id=1461094415404896257
2026-01-14T20:27:43.854382459Z [inf]  [WS] ALERT TRIGGERED: Sports whale $33,231, attempting channel 1457798756152905900
2026-01-14T20:27:43.854390348Z [inf]  [WS] ✓ ALERT SENT: Sports whale $33,231 to channel 1457798756152905900, msg_id=1461094416612720863
2026-01-14T20:27:43.854398026Z [inf]  [WS] ALERT TRIGGERED: Sports whale $33,231, attempting channel 1458905878198489366
2026-01-14T20:27:43.854405545Z [inf]  [WS] ✓ ALERT SENT: Sports whale $33,231 to channel 1458905878198489366, msg_id=1461094417531146294
2026-01-14T20:27:43.854412801Z [inf]  [WS] Processing $36,000 trade from 0xc2e7800b...
2026-01-14T20:27:43.854419969Z [inf]  [WS] Trades processed: 285000
2026-01-14T20:27:43.854429467Z [inf]  [WS] Processing $26,341 trade from 0x84dbb710...
2026-01-14T20:27:43.854435882Z [inf]  [CACHE DEBUG FULL] {"id": "1184334", "question": "Cavaliers vs. 76ers: O/U 235.5", "conditionId": "0x3220e5d972780ebe04855ee4d2a1a22fef7b9bd952206cc7792d5e2e3028779b", "slug": "nba-cle-phi-2026-01-14-total-235pt5", "resolutionSource": "https://www.nba.com/", "endDate": "2026-01-15T00:00:00Z", "liquidity": "47309.1523", "startDate": "2026-01-14T18:24:52.831953Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "description": "In the upcoming NBA game, scheduled for January 14 at 7:00 PM ET:\n\nThis market will resolve to \"Over\" if the Cavaliers and 76ers combine to score 236 or more points in this game.\n\nIf the combined total is less t
2026-01-14T20:27:43.854442327Z [inf]  [CACHE] Added market 1184334 (slug=nba-cle-phi-2026-01-14-total-2) for condition 0x3220e5d972780ebe04...
2026-01-14T20:27:45.117299796Z [inf]  [WS] Processing $6,800 trade from 0x14ac84b6...
2026-01-14T20:27:45.809615120Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,290 - Rank #17 (swisstony)
2026-01-14T20:27:47.204241919Z [inf]  [CACHE DEBUG FULL] {"id": "1162940", "question": "US forces enter Iran by March 31?", "conditionId": "0x306d10d4a4d51b41910dbc779ca00908bd917c131541c5c42bbbc736258d2d56", "slug": "us-forces-enter-iran-by-march-31", "resolutionSource": "", "liquidity": "7047.6622", "startDate": "2026-01-11T20:43:34.532855Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-forces-enter-iran-by-L_p5JkCpvr0I.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-forces-enter-iran-by-L_p5JkCpvr0I.jpg", "description": "This market will resolve to \u201cYes\u201d if active US military personnel physically enter Iran at any point by the listed date (ET). Otherwise, this market will resolve to \"No\".\n\nMilitary special operation forces will qualify, however intelligence operatives will not count.\n
2026-01-14T20:27:47.204251671Z [inf]  [CACHE] Added market 1162940 (slug=us-forces-enter-iran-by-march-) for condition 0x306d10d4a4d51b4191...
2026-01-14T20:27:49.603508235Z [inf]  [WS] Trades processed: 286000
2026-01-14T20:27:50.250498208Z [inf]  [WS] Processing $6,993 trade from 0x7c592216...
2026-01-14T20:27:50.824784599Z [inf]  [CACHE DEBUG FULL] {"id": "1079111", "question": "RB Leipzig vs. SC Freiburg: O/U 3.5", "conditionId": "0x74419124ab25e92beb648d8332362566f9e7297b272838b45dbc902bf5b1a822", "slug": "bun-lei-fre-2026-01-14-total-3pt5", "resolutionSource": "https://www.bundesliga.com/", "endDate": "2026-01-14T19:30:00Z", "liquidity": "5472.2578", "startDate": "2026-01-01T06:01:29.528426Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming Bundesliga game between RB Leipzig and SC Freiburg, scheduled for January 14 at 2:30 PM ET:\n\nThis market will resolve to \"Over\" if RB Leipzig and SC Freiburg combine to score 4 or more goals in this game.\n\nIf the combined total is less than 4, this
2026-01-14T20:27:50.824790706Z [inf]  [CACHE] Added market 1079111 (slug=bun-lei-fre-2026-01-14-total-3) for condition 0x74419124ab25e92beb...
2026-01-14T20:28:10.646090008Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,640, attempting channel 1458905878198489366
2026-01-14T20:28:10.646101924Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,640 to channel 1458905878198489366, msg_id=1461094529745682465
2026-01-14T20:28:10.646110209Z [inf]  [VOLATILITY] 🚨 15min: Will Celtic FC win on 2026-01-14?... -21.9 pts (67%→45%) | $6,718, 28 trades
2026-01-14T20:28:10.646117234Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:28:10.646123327Z [inf]  [VOLATILITY] 🚨 15min: Will Celtic FC win on 2026-01-14?... -21.9 pts (67%→45%) | $6,718, 28 trades
2026-01-14T20:28:10.646130092Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:28:10.646135996Z [inf]  [VOLATILITY] 🚨 15min: Will Celtic FC win on 2026-01-14?... -21.9 pts (67%→45%) | $6,718, 28 trades
2026-01-14T20:28:10.646141257Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:28:10.646145884Z [inf]  [WS] Trades processed: 287000
2026-01-14T20:28:10.646151367Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,162 - Rank #17 (swisstony)
2026-01-14T20:28:30.645351259Z [inf]  [WS] Trades processed: 288000
2026-01-14T20:28:34.323972041Z [inf]  [CACHE DEBUG FULL] {"id": "1119406", "question": "Will Elon Musk post 420-439 tweets from January 9 to January 16, 2026?", "conditionId": "0xe55596f3bc2049f2dac5dc17c5b87412f94e3e9c58cf95ea702acb2247973daa", "slug": "elon-musk-of-tweets-january-9-january-16-420-439", "resolutionSource": "https://x.com/elonmusk", "endDate": "2026-01-16T17:00:00Z", "liquidity": "38392.97734", "startDate": "2026-01-06T05:09:44.179686Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "description": "This market will resolve according to the number of times Elon Musk (@elonmusk), posts on X from January 9 12:00 PM ET to January 16, 2026 12:00 PM ET.\n\nFor 
2026-01-14T20:28:34.323986057Z [inf]  [CACHE] Added market 1119406 (slug=elon-musk-of-tweets-january-9-) for condition 0xe55596f3bc2049f2da...
2026-01-14T20:28:38.348973408Z [inf]  [WS] Trades processed: 289000
2026-01-14T20:28:45.128680993Z [inf]  [CACHE DEBUG FULL] {"id": "1119407", "question": "Will Elon Musk post 440-459 tweets from January 9 to January 16, 2026?", "conditionId": "0x62827ae35ad8b369413f5b9e8bd16110d6c3ed18e1a3bcb5f27da92a319b4357", "slug": "elon-musk-of-tweets-january-9-january-16-440-459", "resolutionSource": "https://x.com/elonmusk", "endDate": "2026-01-16T17:00:00Z", "liquidity": "20712.48215", "startDate": "2026-01-06T05:09:44.437491Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "description": "This market will resolve according to the number of times Elon Musk (@elonmusk), posts on X from January 9 12:00 PM ET to January 16, 2026 12:00 PM ET.\n\nFor 
2026-01-14T20:28:45.128686943Z [inf]  [CACHE] Added market 1119407 (slug=elon-musk-of-tweets-january-9-) for condition 0x62827ae35ad8b36941...
2026-01-14T20:28:53.574997515Z [inf]  [WS] Trades processed: 290000
2026-01-14T20:28:56.952712863Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,468, attempting channel 1458905878198489366
2026-01-14T20:28:57.296198055Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,468 to channel 1458905878198489366, msg_id=1461094762185752823
2026-01-14T20:29:01.641119616Z [inf]  [WS] Processing $6,001 trade from 0x180df330...
2026-01-14T20:29:01.989307953Z [inf]  [LOOKUP] 0x180df330... -> Rank #28268, foxly
2026-01-14T20:29:01.989313413Z [inf]  [WS] ALERT TRIGGERED: Bonds $6,001, attempting channel 1458465707414261821
2026-01-14T20:29:01.989318865Z [inf]  [WS] Channel fetch result: maries-alerts (type: TextChannel)
2026-01-14T20:29:02.321024283Z [inf]  [WS] ✓ ALERT SENT: Bonds $6,001 to channel 1458465707414261821, msg_id=1461094783308271757
2026-01-14T20:29:02.321031571Z [inf]  [WS] ALERT TRIGGERED: Bonds $6,001, attempting channel 1458105704715128865
2026-01-14T20:29:02.321043175Z [inf]  [WS] Channel fetch result: bond-alerts (type: TextChannel)
2026-01-14T20:29:02.551341529Z [inf]  [WS] ✓ ALERT SENT: Bonds $6,001 to channel 1458105704715128865, msg_id=1461094784109383819
2026-01-14T20:29:02.551346298Z [inf]  [WS] ALERT TRIGGERED: Bonds $6,001, attempting channel 1458905646144553151
2026-01-14T20:29:02.551350312Z [inf]  [WS] Channel fetch result: 🏦︳bonds (type: TextChannel)
2026-01-14T20:29:02.731442768Z [inf]  [WS] ✓ ALERT SENT: Bonds $6,001 to channel 1458905646144553151, msg_id=1461094785308954807
2026-01-14T20:29:04.585471307Z [inf]  [CACHE DEBUG FULL] {"id": "1183294", "question": "Spread: Patriots (-3.5)", "conditionId": "0x9711353596ce17960a23f30af685ed378c8eefe55810d689368c121d255d5175", "slug": "nfl-hou-ne-2026-01-18-spread-home-3pt5", "resolutionSource": "https://www.nfl.com/scores", "endDate": "2026-01-18T20:00:00Z", "liquidity": "92128.689", "startDate": "2026-01-14T15:20:00.578057Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png", "description": "In the upcoming NFL game, scheduled for January 18 at 3:00 PM ET:\n\nThis market will resolve to \"Patriots\" if the Patriots win the game by 4 or more points.\n\nOtherwise, this market will resolve to \"Texans\".\n\nIf the game is postponed, this market will remain open until the game has b
2026-01-14T20:29:04.585479571Z [inf]  [CACHE] Added market 1183294 (slug=nfl-hou-ne-2026-01-18-spread-h) for condition 0x9711353596ce17960a...
2026-01-14T20:29:10.069433527Z [inf]  [WS] Trades processed: 291000
2026-01-14T20:29:12.659397877Z [inf]  [CACHE DEBUG FULL] {"id": "1178069", "question": "Spread: Knicks (-10.5)", "conditionId": "0xc70ad148d8cc6048ecf55c79bb360d0b7fabcea6d6c7f5e154813b5d5d50040f", "slug": "nba-nyk-sac-2026-01-14-spread-away-10pt5", "resolutionSource": "https://www.nba.com/", "endDate": "2026-01-15T03:00:00Z", "liquidity": "440932.9357", "startDate": "2026-01-13T20:35:53.379817Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png", "description": "In the upcoming NBA game, scheduled for January 14 at 10:00 PM ET:\n\nThis market will resolve to \"Knicks\" if the Knicks win the game by 11 or more points.\n\nOtherwise, this market will resolve to \"Kings\". If the g
2026-01-14T20:29:12.659405489Z [inf]  [CACHE] Added market 1178069 (slug=nba-nyk-sac-2026-01-14-spread-) for condition 0xc70ad148d8cc6048ec...
2026-01-14T20:29:17.365566717Z [inf]  [WS] Channel fetch result: maries-alerts (type: TextChannel)
2026-01-14T20:29:17.365588175Z [inf]  [WS] Processing $18,362 trade from 0x6f4394c1...
2026-01-14T20:29:17.365595378Z [inf]  [LOOKUP] 0x6f4394c1... -> Rank #1856773, 0x6F4394c1fa596aC734FbA65771D4e91edaEaa080-1766224510672
2026-01-14T20:29:17.365603345Z [inf]  [WS] ALERT TRIGGERED: Whale $18,362 >= threshold $10,000, attempting channel 1458465707414261821
2026-01-14T20:29:17.842484688Z [inf]  [WS] ✓ ALERT SENT: Whale $18,362 to channel 1458465707414261821, msg_id=1461094847648763947
2026-01-14T20:29:17.842493613Z [inf]  [WS] ALERT TRIGGERED: Whale $18,362 >= threshold $10,000, attempting channel 1457781977905365230
2026-01-14T20:29:17.842500387Z [inf]  [WS] Channel fetch result: whale-alerts (type: TextChannel)
2026-01-14T20:29:18.130934033Z [inf]  [WS] ✓ ALERT SENT: Whale $18,362 to channel 1457781977905365230, msg_id=1461094849213239392
2026-01-14T20:29:18.130943821Z [inf]  [WS] ALERT TRIGGERED: Whale $18,362 >= threshold $10,000, attempting channel 1458878958341984480
2026-01-14T20:29:18.130950933Z [inf]  [WS] Channel fetch result: 🐳︳whale-tracker (type: TextChannel)
2026-01-14T20:29:18.378839067Z [inf]  [WS] ✓ ALERT SENT: Whale $18,362 to channel 1458878958341984480, msg_id=1461094850861600869
2026-01-14T20:29:25.575261693Z [inf]  [WS] Trades processed: 292000
2026-01-14T20:29:31.992581052Z [inf]  [CACHE DEBUG FULL] {"id": "1137192", "question": "Will the price of Bitcoin be above $88,000 on January 15?", "conditionId": "0x56ee6a5f6d319b48907f8af756f05824d0c7a3731b787af44ba562510ed3964f", "slug": "bitcoin-above-88k-on-january-15", "endDate": "2026-01-15T17:00:00Z", "liquidity": "36599.5075", "startDate": "2026-01-08T17:20:34.368435Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png", "description": "This market will resolve to \"Yes\" if the Binance 1 minute candle for BTC/USDT 12:00 in the ET timezone (noon) on the date specified in the title has a final \"Close\" price higher than the price specified in the title. Otherwise, this market will resolve to \"No\".\n\nThe resolution source for
2026-01-14T20:29:31.992588321Z [inf]  [CACHE] Added market 1137192 (slug=bitcoin-above-88k-on-january-1) for condition 0x56ee6a5f6d319b4890...
2026-01-14T20:29:35.017071497Z [inf]  [VOLATILITY] Stats: 2224 assets, 12843 buckets, 72 cooldowns, min_vol=$2000
2026-01-14T20:29:40.911501065Z [inf]  [WS] Trades processed: 293000
2026-01-14T20:29:41.161690754Z [inf]  [WS] ALERT TRIGGERED: Sports whale $3,041, attempting channel 1458905878198489366
2026-01-14T20:29:41.307073522Z [inf]  [WS] ✓ ALERT SENT: Sports whale $3,041 to channel 1458905878198489366, msg_id=1461094947108290673
2026-01-14T20:30:01.310078517Z [inf]  [VOLATILITY] 🚨 15min: Bitcoin Up or Down - January 14, 2:45PM-... +11.9 pts (50%→62%) | $16,254, 1941 trades
2026-01-14T20:30:01.310078963Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310087968Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310090202Z [inf]  [VOLATILITY] 🚨 5min: Ethereum Up or Down - January 14, 2:45PM... +10.2 pts (50%→60%) | $3,739, 377 trades
2026-01-14T20:30:01.310093312Z [inf]  [WS] Trades processed: 294000
2026-01-14T20:30:01.310095984Z [inf]  [VOLATILITY] 🚨 15min: Bitcoin Up or Down - January 14, 2:45PM-... +11.9 pts (50%→62%) | $16,254, 1941 trades
2026-01-14T20:30:01.310098699Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310102810Z [inf]  [VOLATILITY] 🚨 5min: Bitcoin Up or Down - January 14, 2:45PM-... +11.7 pts (50%→62%) | $13,535, 1794 trades
2026-01-14T20:30:01.310103137Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310109287Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310109368Z [inf]  [VOLATILITY] 🚨 60min: Bitcoin Up or Down - January 14, 2:45PM-... +11.9 pts (50%→62%) | $17,377, 2075 trades
2026-01-14T20:30:01.310115932Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310116349Z [inf]  [VOLATILITY] 🚨 5min: Bitcoin Up or Down - January 14, 2:45PM-... +11.7 pts (50%→62%) | $13,535, 1794 trades
2026-01-14T20:30:01.310121565Z [inf]  [VOLATILITY] 🚨 60min: Bitcoin Up or Down - January 14, 2:45PM-... +11.9 pts (50%→62%) | $17,377, 2075 trades
2026-01-14T20:30:01.310123840Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.310626562Z [inf]  [VOLATILITY] 🚨 5min: Ethereum Up or Down - January 14, 2:45PM... +10.2 pts (50%→60%) | $3,739, 377 trades
2026-01-14T20:30:01.310632986Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.436836785Z [inf]  [VOLATILITY] 🚨 15min: Ethereum Up or Down - January 14, 2:45PM... +10.1 pts (50%→60%) | $4,861, 452 trades
2026-01-14T20:30:01.436841249Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:01.456829748Z [inf]  [VOLATILITY] 🚨 15min: Ethereum Up or Down - January 14, 2:45PM... +10.1 pts (50%→60%) | $4,861, 452 trades
2026-01-14T20:30:01.456837019Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:02.120754089Z [inf]  [VOLATILITY] 🚨 60min: Ethereum Up or Down - January 14, 2:45PM... +10.2 pts (50%→60%) | $5,028, 510 trades
2026-01-14T20:30:02.120763369Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:02.145696521Z [inf]  [VOLATILITY] 🚨 60min: Ethereum Up or Down - January 14, 2:45PM... +10.2 pts (50%→60%) | $5,028, 510 trades
2026-01-14T20:30:02.145706357Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:03.260559721Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: BASEMENT BOYS vs illwill... -17.8 pts (47%→29%) | $5,416, 57 trades
2026-01-14T20:30:03.260569901Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:03.277065967Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: BASEMENT BOYS vs illwill... -17.8 pts (47%→29%) | $5,416, 57 trades
2026-01-14T20:30:03.277075698Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:03.493034699Z [inf]  [VOLATILITY] 🚨 15min: Counter-Strike: BASEMENT BOYS vs illwill... -20.0 pts (47%→27%) | $5,419, 58 trades
2026-01-14T20:30:03.493041048Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:03.577077500Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: BASEMENT BOYS vs illwill... -12.2 pts (39%→27%) | $7,648, 174 trades
2026-01-14T20:30:03.577084421Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:03.829629330Z [inf]  [VOLATILITY] 🚨 60min: Counter-Strike: BASEMENT BOYS vs illwill... -12.2 pts (39%→27%) | $7,648, 174 trades
2026-01-14T20:30:03.829637631Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:30:08.326060617Z [err]  2026-01-14 20:30:06.413 UTC [27] LOG:  checkpoint starting: time
2026-01-14T20:30:12.456247428Z [inf]  [CACHE DEBUG FULL] {"id": "1154033", "question": "Will Albacete Balompi\u00e9 win on 2026-01-14?", "conditionId": "0x86fdcea7fd0accc33b2c26c139536281701f09ae780c0d14732349d5e89256fe", "slug": "cdr-alb-rma-2026-01-14-alb", "resolutionSource": "https://www.rfef.es/", "endDate": "2026-01-14T20:00:00Z", "liquidity": "2854.4244", "startDate": "2026-01-10T18:03:18.922988Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/copa-del-ray-c8d5e1b076.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/copa-del-ray-c8d5e1b076.png", "description": "In the upcoming game, scheduled for January 14, 2026\nIf Albacete Balompi\u00e9 wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has b
2026-01-14T20:30:12.456259671Z [inf]  [CACHE] Added market 1154033 (slug=cdr-alb-rma-2026-01-14-alb) for condition 0x86fdcea7fd0accc33b...
2026-01-14T20:30:12.885789169Z [inf]  [WS] Trades processed: 295000
2026-01-14T20:30:21.112316256Z [inf]  [WS] Processing $8,000 trade from 0xafccf7f7...
2026-01-14T20:30:27.896337231Z [err]  2026-01-14 20:30:22.781 UTC [27] LOG:  checkpoint complete: wrote 163 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=16.279 s, sync=0.021 s, total=16.368 s; sync files=6, longest=0.014 s, average=0.004 s; distance=753 kB, estimate=756 kB; lsn=0/262ADA98, redo lsn=0/26298558
2026-01-14T20:30:28.716164592Z [inf]  [WS] Processing $6,000 trade from 0xc2e7800b...
2026-01-14T20:30:28.996622919Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,000, attempting channel 1458465707414261821
2026-01-14T20:30:29.217613889Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,000 to channel 1458465707414261821, msg_id=1461095147692495060
2026-01-14T20:30:29.217621969Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,000, attempting channel 1457798756152905900
2026-01-14T20:30:29.452383318Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,000 to channel 1457798756152905900, msg_id=1461095148732678378
2026-01-14T20:30:29.452392166Z [inf]  [WS] ALERT TRIGGERED: Sports whale $6,000, attempting channel 1458905878198489366
2026-01-14T20:30:29.638715176Z [inf]  [WS] ✓ ALERT SENT: Sports whale $6,000 to channel 1458905878198489366, msg_id=1461095149600899136
2026-01-14T20:30:30.295979061Z [inf]  [WS] Processing $5,538 trade from 0xc31d0a0d...
2026-01-14T20:30:31.105797407Z [inf]  [WS] Trades processed: 296000
2026-01-14T20:30:32.072048257Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,430 - Rank #17 (swisstony)
2026-01-14T20:30:51.900106083Z [inf]  [WS] Processing $17,651 trade from 0xc8b438e4...
2026-01-14T20:30:51.900113259Z [inf]  [LOOKUP] 0xc8b438e4... -> Rank #135, gamblingdebt
2026-01-14T20:30:51.900119555Z [inf]  [WS] ALERT TRIGGERED: Whale $17,651 >= threshold $10,000, attempting channel 1458465707414261821
